This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2) (preloaded format=pdflatex 2025.3.4)  11 MAY 2025 18:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./abstract.tex
(abstract.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@biburlbigbreakpenalty=\count419
\c@biburlbreakpenalty=\count420
\c@biburlnumpenalty=\count421
\c@biburlucpenalty=\count422
\c@biburllcpenalty=\count423
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count424
)
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-com
p.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bb
x
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count425
\c@bbx:relatedtotal=\count426
)))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-com
p.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count427
\c@cbx@tempcntb=\count428
\c@cbx@tempcntc=\count429
\c@cbx@tempcntd=\count430
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count431
\l__pdf_internal_box=\box56
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.
sty
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count432
\@quotereset=\count433
(abstract.aux)
\openout1 = `abstract.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Info: Redefining \th on input line 137.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count434
\scratchdimen=\dimen170
\scratchbox=\box57
\nofMPsegments=\count435
\nofMParguments=\count436
\everyMPshowfont=\toks30
\MPscratchCnt=\count437
\MPscratchDim=\dimen171
\MPnumerator=\count438
\makeMPintoPDFobject=\count439
\everyMPtoPDFconversion=\toks31
)
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `abstract.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'abstract.bbl' found.
 (abstract.bbl)
Package biblatex Info: Reference section=0 on input line 137.
Package biblatex Info: Reference segment=0 on input line 137.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 141.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <15> not available
(Font)              size <14.4> substituted on input line 141.

LaTeX Font Info:    Trying to load font information for U+msa on input line 142
.
(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 142
.

(C:\Users\Alex\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package amsmath Warning: Foreign command \atopwithdelims;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 151.

! I can't write on file `abstract.pdf'.
(Press Enter to retry, or Control-C to exit; default file extension is `.pdf')
Please type another file name for output: abstract
<../figs/grid_sigma_to_pres.pdf, id=1, 722.7pt x 433.62pt>
File: ../figs/grid_sigma_to_pres.pdf Graphic file (type pdf)
<use ../figs/grid_sigma_to_pres.pdf>
Package pdftex.def Info: ../figs/grid_sigma_to_pres.pdf  used on input line 165
.
(pdftex.def)             Requested size: 177.54492pt x 106.52563pt.
<../figs/v28_constant_step/short/v28_constant_step_short.pdf, id=2, 1017.41353p
t x 405.21388pt>
File: ../figs/v28_constant_step/short/v28_constant_step_short.pdf Graphic file 
(type pdf)
<use ../figs/v28_constant_step/short/v28_constant_step_short.pdf>
Package pdftex.def Info: ../figs/v28_constant_step/short/v28_constant_step_shor
t.pdf  used on input line 172.
(pdftex.def)             Requested size: 273.14923pt x 108.78471pt.

LaTeX Warning: `h' float specifier changed to `ht'.



[1

{C:/Users/Alex/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

[2 <../figs/grid_sigma_to_pres.pdf> <../figs/v28_constant_step/short/v28_consta
nt_step_short.pdf>] (abstract.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.6pt have occurred.

Package logreq Info: Writing requests to 'abstract.run.xml'.
\openout1 = `abstract.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 16985 strings out of 473522
 319571 string characters out of 5715094
 1160397 words of memory out of 5000000
 40029 multiletter control sequences out of 15000+600000
 572263 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,8n,81p,1284b,2028s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Alex\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
095.pk> <C:\Users\Alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1200.pk><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmbx10.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmbx12.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Alex/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Alex/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Alex/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Ale
x/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmib10.pfb><C:/
Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.p
fb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmr12.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmr6.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmr8.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmsy10.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Alex/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmti10.pfb><C:/Users/Alex/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmti12.pfb><C:/Users/Alex/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on abstract.pdf (2 pages, 353146 bytes).
PDF statistics:
 212 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

